,Дата операции,Дата платежа,Номер карты,Статус,Сумма операции,Валюта операции,Сумма платежа,Валюта платежа,Кэшбэк,Категория,MCC,Описание,Бонусы (включая кэшбэк),Округление на инвесткопилку,Сумма операции с округлением
1771,30.01.2021 14:35:15,2021-01-30,*7197,OK,-23.36,RUB,-23.36,RUB,,Супермаркеты,5411.0,Магнит,0,0,23.36
1772,30.01.2021 14:33:02,2021-01-30,*7197,OK,-154.32,RUB,-154.32,RUB,,Супермаркеты,5499.0,Колхоз,3,0,154.32
1774,30.01.2021 12:42:06,2021-01-30,*7197,OK,-131.79,RUB,-131.79,RUB,,Супермаркеты,5499.0,Колхоз,2,0,131.79
1780,28.01.2021 21:55:24,2021-01-29,*7197,OK,-199.96,RUB,-199.96,RUB,,Супермаркеты,5411.0,Дикси,3,0,199.96
1781,28.01.2021 18:22:38,2021-01-28,*7197,OK,-368.85,RUB,-368.85,RUB,,Супермаркеты,5411.0,Магнит,7,0,368.85
1787,28.01.2021 12:57:21,2021-01-28,*7197,OK,-88.56,RUB,-88.56,RUB,,Супермаркеты,5499.0,Колхоз,1,0,88.56
1790,28.01.2021 08:05:14,2021-01-28,*7197,OK,-108.0,RUB,-108.0,RUB,,Супермаркеты,5411.0,Supermarket 101,2,0,108.0
1793,27.01.2021 15:00:01,2021-01-27,*7197,OK,-92.4,RUB,-92.4,RUB,,Супермаркеты,5499.0,Колхоз,1,0,92.4
1796,27.01.2021 08:42:39,2021-01-27,*7197,OK,-367.0,RUB,-367.0,RUB,,Супермаркеты,5411.0,Supermarket 101,7,0,367.0
1802,25.01.2021 15:37:21,2021-01-25,*7197,OK,-493.3,RUB,-493.3,RUB,,Супермаркеты,5411.0,Магнит,9,0,493.3
1805,25.01.2021 13:55:05,2021-01-25,*7197,OK,-128.69,RUB,-128.69,RUB,,Супермаркеты,5499.0,Колхоз,2,0,128.69
1808,24.01.2021 13:30:40,2021-01-24,*7197,OK,-177.96,RUB,-177.96,RUB,,Супермаркеты,5411.0,Магнит,3,0,177.96
1813,23.01.2021 11:23:05,2021-01-23,*7197,OK,-355.94,RUB,-355.94,RUB,,Супермаркеты,5411.0,Магнит,7,0,355.94
1818,22.01.2021 13:41:21,2021-01-22,*7197,OK,-138.0,RUB,-138.0,RUB,,Супермаркеты,5499.0,Колхоз,2,0,138.0
1820,22.01.2021 11:54:57,2021-01-22,*7197,OK,-54.0,RUB,-54.0,RUB,,Супермаркеты,5411.0,Green T5,1,0,54.0
1824,21.01.2021 18:34:42,2021-01-21,*7197,OK,-250.56,RUB,-250.56,RUB,,Супермаркеты,5411.0,Магнит,5,0,250.56
1825,21.01.2021 12:10:38,2021-01-21,*7197,OK,-96.0,RUB,-96.0,RUB,,Супермаркеты,5499.0,Колхоз,1,0,96.0
1827,20.01.2021 18:29:19,2021-01-20,*7197,OK,-259.96,RUB,-259.96,RUB,,Супермаркеты,5411.0,Магнит,5,0,259.96
1828,20.01.2021 16:00:24,2021-01-20,*7197,OK,-138.0,RUB,-138.0,RUB,,Супермаркеты,5499.0,Колхоз,2,0,138.0
1831,19.01.2021 20:14:04,2021-01-19,*7197,OK,-239.0,RUB,-239.0,RUB,,Супермаркеты,5411.0,Supermarket 101,4,0,239.0
1833,19.01.2021 12:54:07,2021-01-19,*7197,OK,-138.0,RUB,-138.0,RUB,,Супермаркеты,5499.0,Колхоз,2,0,138.0
1834,19.01.2021 10:40:52,2021-01-19,*7197,OK,-54.99,RUB,-54.99,RUB,,Супермаркеты,5411.0,Магнит,1,0,54.99
1835,18.01.2021 18:29:32,2021-01-18,*7197,OK,-122.87,RUB,-122.87,RUB,,Супермаркеты,5411.0,Магнит,2,0,122.87
1836,18.01.2021 16:53:17,2021-01-18,*7197,OK,-275.0,RUB,-275.0,RUB,,Супермаркеты,5411.0,Green T5,5,0,275.0
1841,18.01.2021 11:36:11,2021-01-18,*7197,OK,-54.99,RUB,-54.99,RUB,,Супермаркеты,5411.0,Магнит,1,0,54.99
1843,17.01.2021 12:01:00,2021-01-17,*7197,OK,-109.98,RUB,-109.98,RUB,,Супермаркеты,5411.0,Магнит,2,0,109.98
1845,16.01.2021 12:22:03,2021-01-16,*7197,OK,-133.17,RUB,-133.17,RUB,,Супермаркеты,5499.0,Колхоз,2,0,133.17
1851,14.01.2021 18:04:02,2021-01-14,*7197,OK,-175.96,RUB,-175.96,RUB,,Супермаркеты,5411.0,Магнит,3,0,175.96
1855,14.01.2021 12:17:30,2021-01-14,*7197,OK,-139.68,RUB,-139.68,RUB,,Супермаркеты,5499.0,Колхоз,2,0,139.68
1857,12.01.2021 16:48:12,2021-01-12,*7197,OK,-257.34,RUB,-257.34,RUB,,Супермаркеты,5499.0,DIVAGE,5,0,257.34
1861,11.01.2021 15:18:22,2021-01-11,*7197,OK,-798.0,RUB,-798.0,RUB,,Супермаркеты,5411.0,Магнит,15,0,798.0
1862,11.01.2021 15:03:59,2021-01-11,*7197,OK,-285.85,RUB,-285.85,RUB,,Супермаркеты,5411.0,Магнит,5,0,285.85
1863,11.01.2021 14:26:09,2021-01-11,*7197,OK,-383.0,RUB,-383.0,RUB,,Супермаркеты,5411.0,IP Gorskaya Vv,7,0,383.0
1864,10.01.2021 16:47:17,2021-01-10,*7197,OK,-151.0,RUB,-151.0,RUB,,Супермаркеты,5499.0,DIVAGE,3,0,151.0
1865,10.01.2021 11:38:57,2021-01-10,*7197,OK,-68.0,RUB,-68.0,RUB,,Супермаркеты,5499.0,DIVAGE,1,0,68.0
1868,09.01.2021 18:50:56,2021-01-09,*7197,OK,-145.96,RUB,-145.96,RUB,,Супермаркеты,5499.0,DIVAGE,2,0,145.96
1870,08.01.2021 13:55:46,2021-01-08,*7197,OK,-28.0,RUB,-28.0,RUB,,Супермаркеты,5499.0,Magazin 14,0,0,28.0
1872,02.01.2021 17:38:16,2021-01-02,*7197,OK,-1059.88,RUB,-1059.88,RUB,,Супермаркеты,5411.0,Магнит,21,0,1059.88
1873,01.01.2021 18:08:23,2021-01-01,*7197,OK,-815.68,RUB,-815.68,RUB,,Супермаркеты,5411.0,Дикси,16,0,815.68
1875,31.12.2020 18:56:59,2020-12-31,*7197,OK,-929.98,RUB,-929.98,RUB,,Супермаркеты,5411.0,Магнит,18,0,929.98
1877,31.12.2020 17:56:55,2020-12-31,*7197,OK,-5.9,RUB,-5.9,RUB,,Супермаркеты,5411.0,Магнит,0,0,5.9
1878,31.12.2020 17:56:35,2020-12-31,*7197,OK,-219.1,RUB,-219.1,RUB,,Супермаркеты,5411.0,Магнит,4,0,219.1
1882,28.12.2020 17:46:01,2020-12-28,*7197,OK,-32.0,RUB,-32.0,RUB,,Супермаркеты,5499.0,Magazin 25,0,0,32.0
1883,28.12.2020 17:44:53,2020-12-28,*7197,OK,-68.0,RUB,-68.0,RUB,,Супермаркеты,5499.0,DIVAGE,1,0,68.0
1885,28.12.2020 15:56:00,2020-12-28,*7197,OK,-410.04,RUB,-410.04,RUB,,Супермаркеты,5411.0,Магнит,8,0,410.04
1889,27.12.2020 11:42:39,2020-12-27,*7197,OK,-142.8,RUB,-142.8,RUB,,Супермаркеты,5411.0,Магнит,2,0,142.8
1893,26.12.2020 13:27:49,2020-12-26,*7197,OK,-138.0,RUB,-138.0,RUB,,Супермаркеты,5499.0,Колхоз,2,0,138.0
1894,26.12.2020 13:25:48,2020-12-26,*7197,OK,-85.99,RUB,-85.99,RUB,,Супермаркеты,5411.0,Магнит,1,0,85.99
1895,26.12.2020 11:47:26,2020-12-26,*7197,OK,-59.99,RUB,-59.99,RUB,,Супермаркеты,5411.0,Магнит,1,0,59.99
1897,25.12.2020 08:47:02,2020-12-25,*7197,OK,-51.0,RUB,-51.0,RUB,,Супермаркеты,5411.0,Supermarket 101,1,0,51.0
1898,24.12.2020 22:35:38,2020-12-25,*7197,OK,-209.97,RUB,-209.97,RUB,,Супермаркеты,5411.0,Магнит,4,0,209.97
1902,24.12.2020 13:18:20,2020-12-24,*7197,OK,-138.0,RUB,-138.0,RUB,,Супермаркеты,5499.0,Колхоз,2,0,138.0
1903,23.12.2020 18:35:07,2020-12-23,*7197,OK,-162.98,RUB,-162.98,RUB,,Супермаркеты,5411.0,Магнит,3,0,162.98
1905,23.12.2020 13:31:23,2020-12-23,*7197,OK,-56.0,RUB,-56.0,RUB,,Супермаркеты,5499.0,Колхоз,1,0,56.0
1907,22.12.2020 21:34:48,2020-12-23,*7197,OK,-120.0,RUB,-120.0,RUB,,Супермаркеты,5411.0,Supermarket 101,2,0,120.0
1913,22.12.2020 11:16:08,2020-12-22,*7197,OK,-335.58,RUB,-335.58,RUB,,Супермаркеты,5411.0,Магнит,6,0,335.58
1915,21.12.2020 21:46:50,2020-12-22,*7197,OK,-149.97,RUB,-149.97,RUB,,Супермаркеты,5411.0,Дикси,2,0,149.97
